date,year,month,expense_type,expense_category,total_expense,allocated_budget
2018-01-01,2018,1,Vendor,Planned,3125432.56,3299857.83
2018-01-01,2018,1,Vendor,Unplanned,795460.42,904134.32
2018-01-01,2018,1,Reimbursement,Planned,856872.58,951224.11
2018-01-01,2018,1,Reimbursement,Unplanned,254401.37,285134.9
2018-02-01,2018,2,Vendor,Planned,2408957.23,2602695.75
2018-02-01,2018,2,Vendor,Unplanned,431352.91,475556.08
2018-02-01,2018,2,Reimbursement,Planned,867783.85,948656.53
2018-02-01,2018,2,Reimbursement,Unplanned,262705.13,283491.13
2018-03-01,2018,3,Vendor,Planned,3402553.1,3640620.82
2018-03-01,2018,3,Vendor,Unplanned,764418.9,841948.9
2018-03-01,2018,3,Reimbursement,Planned,566030.05,627864.0
2018-03-01,2018,3,Reimbursement,Unplanned,248049.1,261603.76
2018-04-01,2018,4,Vendor,Planned,3277658.77,3541383.71
2018-04-01,2018,4,Vendor,Unplanned,1160369.3,1229721.34
2018-04-01,2018,4,Reimbursement,Planned,622101.38,695772.68
2018-04-01,2018,4,Reimbursement,Unplanned,256887.21,281038.52
2018-05-01,2018,5,Vendor,Planned,2334479.87,2523972.19
2018-05-01,2018,5,Vendor,Unplanned,811101.19,893839.03
2018-05-01,2018,5,Reimbursement,Planned,690264.24,762514.9
2018-05-01,2018,5,Reimbursement,Unplanned,290139.55,310009.89
2018-06-01,2018,6,Vendor,Planned,4515522.56,4781257.68
2018-06-01,2018,6,Vendor,Unplanned,1361643.76,1456411.83
2018-06-01,2018,6,Reimbursement,Planned,842200.09,888119.13
2018-06-01,2018,6,Reimbursement,Unplanned,389205.06,421327.33
2018-07-01,2018,7,Vendor,Planned,3198603.66,3403609.92
2018-07-01,2018,7,Vendor,Unplanned,659039.42,744859.33
2018-07-01,2018,7,Reimbursement,Planned,603756.6,638445.47
2018-07-01,2018,7,Reimbursement,Unplanned,234697.92,269594.85
2018-08-01,2018,8,Vendor,Planned,3560366.69,4012985.55
2018-08-01,2018,8,Vendor,Unplanned,1172370.79,1239670.11
2018-08-01,2018,8,Reimbursement,Planned,611954.08,664488.24
2018-08-01,2018,8,Reimbursement,Unplanned,250483.98,265910.51
2018-09-01,2018,9,Vendor,Planned,3924772.62,4407365.09
2018-09-01,2018,9,Vendor,Unplanned,638839.67,711511.36
2018-09-01,2018,9,Reimbursement,Planned,746807.04,850405.07
2018-09-01,2018,9,Reimbursement,Unplanned,248246.34,272381.22
2018-10-01,2018,10,Vendor,Planned,2595583.79,2861042.66
2018-10-01,2018,10,Vendor,Unplanned,639690.45,699024.36
2018-10-01,2018,10,Reimbursement,Planned,836848.86,880818.5
2018-10-01,2018,10,Reimbursement,Unplanned,293268.64,311096.19
2018-11-01,2018,11,Vendor,Planned,2256416.91,2461837.25
2018-11-01,2018,11,Vendor,Unplanned,569593.44,641108.81
2018-11-01,2018,11,Reimbursement,Planned,819558.53,879287.8
